id_ref_prot;classification;pathogen;protein_name;accession_number
115;Intracellular;Human herpesvirus 4;EBNA3C latent protein;YP_401671
116;Intracellular;Human herpesvirus 4;EBNA-3B nuclear protein;YP_401670
117;Intracellular;Human herpesvirus 4;terminal protein LMP2A;YP_401631
118;Intracellular;Human herpesvirus 4;terminal protein LMP2B;YP_401632
119;Intracellular;Human herpesvirus 4;BCRF1 protein precursor;YP_401634
120;Intracellular;Human herpesvirus 4;hypothetical protein BCRF2, partial;YP_401635
121;Intracellular;Human herpesvirus 4;BMRF2 protein;YP_401658
122;Intracellular;Human herpesvirus 4;BMLF1 protein;YP_401660
123;Intracellular;Human herpesvirus 4;putative BLLF2 protein;YP_401668
124;Intracellular;Human herpesvirus 4;putative BZLF2 protein;YP_401672
125;Intracellular;Human herpesvirus 4;putative BARF0 protein, partial;YP_401716
126;Intracellular;Variola virus;A-type inclusion body protein;NP_042174
127;Intracellular;Variola virus;putative virulence factor;NP_042060
128;Intracellular;Variola virus;36 kDa major membrane protein;NP_042073
129;Intracellular;Variola virus;palmytilated EEV membrane glycoprotein;NP_042081
130;Intracellular;Variola virus;IMV membrane protein;NP_042100
131;Intracellular;Variola virus;putative viral membrane protein;NP_042129
132;Intracellular;Variola virus;IMV membrane protein;NP_042168
133;Intracellular;Variola virus;IEV and EEV membrane glycoprotein;NP_042185
134;Intracellular;Variola virus;EEV membrane glycoprotein;NP_042219
135;Intracellular;Influenza A virus;nucleocapsid protein;AJI80522
136;Intracellular;Influenza A virus;hemagglutinin;AJI80518
137;Intracellular;Influenza A virus;neuraminidase;AJI80521
138;Intracellular;Treponema pallidum;antigen;AAA75016
139;Intracellular;Treponema pallidum;treponemal membrane protein A;AAA27481
140;Intracellular;Treponema pallidum;endoflagellar sheath protein;AAA27477
141;Intracellular;Treponema pallidum;17 kDa lipoprotein;AAA27472
142;Intracellular;Treponema pallidum;Tpp15;AAC45732
143;Intracellular;Mycobacterium leprae;FAP family protein;NP_302372
144;Intracellular;Mycobacterium leprae;cytotoxin/hemolysin;NP_301968
145;Intracellular;Mycobacterium leprae;p60-family protein;NP_301879
146;Intracellular;Mycobacterium leprae;co-chaperonin GroES;NP_301372
147;Intracellular;Mycobacterium leprae;putative secreted protein;CAR70980
148;Intracellular;Toxoplasma gondii;hypothetical protein TGME49_279540;EPT30382
149;Intracellular;Toxoplasma gondii;dense granule protein GRA7;EPT30138
150;Intracellular;Toxoplasma gondii;aspartyl protease ASP1;EPT30276
151;Intracellular;Toxoplasma gondii;rhoptry protein ROP18;EPT29989
152;Intracellular;Toxoplasma gondii;MIC2-associated protein M2AP;EPT26499
153;Intracellular;Toxoplasma gondii;dense granule protein GRA2;EPT27242
154;Intracellular;Toxoplasma gondii;dense granule protein GRA6;EPT26403
155;Intracellular;Toxoplasma gondii;SAG-related sequence SRS39;EPT30357
156;Intracellular;Toxoplasma gondii;SAG-related sequence SRS35A;EPT29845
157;Intra–extracellular;Mycobacterium tuberculosis;ESAT-6-like protein EsxB;NP_218391
158;Intra–extracellular;Mycobacterium tuberculosis;ribonucleoside-diphosphate reductase subunit beta NrdF1;YP_177853
159;Intra–extracellular;Mycobacterium tuberculosis;PPE family protein PPE42;YP_177893
160;Intra–extracellular;Mycobacterium tuberculosis;NAD(P)H nitroreductase;NP_216548
161;Intra–extracellular;Mycobacterium tuberculosis;ESX-1 secretion-associated protein EspI;NP_218393
162;Intra–extracellular;Mycobacterium tuberculosis;PPE family protein PPE68;YP_178022
163;Intra–extracellular;Mycobacterium tuberculosis;ESAT-6 like protein EsxJ;NP_215554
164;Intra–extracellular;Mycobacterium tuberculosis;diacylglycerol acyltransferase/mycolyltransferase Ag85A;NP_218321
165;Intra–extracellular;Mycobacterium tuberculosis;heparin binding hemagglutinin HbhA;NP_214989
166;Intra–extracellular;Mycobacterium tuberculosis;permease;NP_216495
167;Intra–extracellular;Streptococcus pneumoniae;surface protein pspA;NP_357715
168;Intra–extracellular;Streptococcus pneumoniae;choline binding protein A;P_359586
169;Intra–extracellular;Streptococcus pneumoniae;N-acetylmuramoyl-L-alanine amidase;NP_359346
170;Intra–extracellular;Streptococcus pneumoniae;endo-beta-N-acetylglucosaminidase;NP_358461
171;Intra–extracellular;Streptococcus pneumoniae;1,4-beta-N-acetylmuramidase;NP_359024
172;Intra–extracellular;Streptococcus pneumoniae;Para-aminobenzoate synthetase;NP_358176
173;Intra–extracellular;Streptococcus pneumoniae;neuraminidase A;NP_359129
174;Intra–extracellular;Streptococcus pneumoniae;manganese ABC transporter substrate-binding protein;NP_359087
175;Intra–extracellular;Streptococcus pneumoniae;cell wall-associated serine proteinase PrtA;NP_358155
176;Intra–extracellular;Streptococcus pneumoniae;zinc metalloprotease;NP_358175
177;Intra–extracellular;Yersinia pestis;F1 capsule antigen (plasmid);NP_395430
178;Intra–extracellular;Yersinia pestis;putative F1 capsule anchoring protein;NP_395429
179;Intra–extracellular;Yersinia pestis;putative F1 operon positive regulatory protein (plasmid);NP_395427
180;Intra–extracellular;Yersinia pestis;secreted effector protein (plasmid);NP_395165
181;Intra–extracellular;Yersinia pestis;low calcium response protein G (plasmid);NP_395166
182;Intra–extracellular;Yersinia pestis;putative outer membrane virulence protein (plasmid);NP_395143
183;Intra–extracellular;Bordetella pertussis;pertussis toxin subunit 1;NP_882282
184;Intra–extracellular;Bordetella pertussis;pertussis toxin subunit 2;NP_882283
185;Intra–extracellular;Bordetella pertussis;pertussis toxin subunit 3;NP_882286
186;Intra–extracellular;Bordetella pertussis;pertussis toxin subunit 4;NP_882284
187;Intra–extracellular;Bordetella pertussis;pertussis toxin subunit 5;NP_882285
188;Intra–extracellular;Bordetella pertussis;serotype 2 fimbrial subunit;NP_879898
189;Intra–extracellular;Bordetella pertussis;serotype 3 fimbrial subunit;NP_880302
190;Intra–extracellular;Bordetella pertussis;filamentous hemagglutinin/adhesin;NP_880571
191;Intra–extracellular;Bordetella pertussis;pertactin autotransporter;NP_879839
192;Intra–extracellular;Bordetella pertussis;dermonecrotic toxin;NP_881965
193;Intra–extracellular;Corynebacterium diphtheriae;diphtheria toxin;NP_938615
194;Intra–extracellular;Salmonella enterica;type III secretion protein;NP_456106
195;Intra–extracellular;Salmonella enterica;type III secretion protein;NP_456107
196;Intra–extracellular;Salmonella enterica;type III secretion protein;NP_456108
197;Intra–extracellular;Salmonella enterica;type III secretion protein;NP_456109
198;Intra–extracellular;Salmonella enterica;type III secretion protein;NP_456110
199;Intra–extracellular;Salmonella enterica;type III secretion protein;NP_456114
200;Intra–extracellular;Salmonella enterica;outer membrane secretory protein;NP_456134
201;Intra–extracellular;Salmonella enterica;pathogenicity island 2 secreted effector protein;NP_456135
202;Intra–extracellular;Salmonella enterica;two-component sensor kinase;NP_456136
203;Intra–extracellular;Salmonella enterica;Vi polysaccharide exporter protein;NP_458730
204;Intra–extracellular;Salmonella enterica;Vi polysaccharide exporter inner-membrane protein;NP_458731
205;Intra–extracellular;Salmonella enterica;Vi polysaccharide exporter protein;NP_458734
206;Intra–extracellular;Salmonella enterica;Vi polysaccharide exporter ATP-binding protein;NP_458732
207;Intra–extracellular;Salmonella enterica;Vi polysaccharide exporter inner-membrane protein;NP_458733
208;Intra–extracellular;Salmonella enterica;Vi polysaccharide biosynthesis protein;NP_458738
209;Intra–extracellular;Salmonella enterica;Vi polysaccharide biosynthesis epimerase;NP_458739
210;Intra–extracellular;Salmonella enterica;Vi polysaccharide biosynthesis protein;NP_458741
211;Intra–extracellular;Salmonella enterica;Vi polysaccharide biosynthesis protein TviE;NP_458735
212;Intra–extracellular;Plasmodium falciparum;rhoptry-associated protein 1, RAP1;XP_001348275
213;Intra–extracellular;Plasmodium falciparum;conserved Plasmodium protein, unknown function;XP_001348247
214;Intra–extracellular;Plasmodium falciparum;reticulocyte binding protein 2 homolog A;XP_001350083
215;Intra–extracellular;Plasmodium falciparum;reticulocyte binding protein 2, homolog b;XP_002809051
216;Intra–extracellular;Plasmodium falciparum;plasmodium falciparum gamete antigen 27/25;XP_001349749
217;Intra–extracellular;Plasmodium falciparum;Thrombospondin-related anonymous protein, TRAP;XP_001350088
218;Intra–extracellular;Plasmodium falciparum;erythrocyte binding antigen-140;XP_001349859
219;Intra–extracellular;Plasmodium falciparum;CelTOS, putative;XP_001350569
220;Intra–extracellular;Plasmodium falciparum;erythrocyte membrane protein 1, PfEMP1;XP_001350410
221;Intra–extracellular;Plasmodium falciparum;MAEBL, putative (merozoite adhesive erythrocytic binding protein);XP_001348153
222;Intra–extracellular;Plasmodium falciparum;apical membrane antigen 1, AMA1;XP_001348015
223;Intra–extracellular;Plasmodium falciparum;circumsporozoite-related antigen;XP_001347895
224;Intra–extracellular;Plasmodium falciparum;merozoite surface protein;XP_001347636
225;Intra–extracellular;Plasmodium falciparum;merozoite surface protein 6;XP_001347630
226;Intra–extracellular;Plasmodium falciparum;merozoite surface protein 3;XP_001347629
227;Intra–extracellular;Plasmodium falciparum;cytoadherence linked asexual protein 9(CLAG9);XP_001352222
228;Intra–extracellular;Plasmodium falciparum;merozoite surface protein 1 precursor;XP_001352170
229;Intra–extracellular;Plasmodium falciparum;heat shock 70 kDa protein;XP_001349336
230;Intra–extracellular;Plasmodium falciparum;reticulocyte-binding protein homologue 1;XP_002808637
231;Intra–extracellular;Plasmodium falciparum;merozoite surface protein 2 precursor;XP_001349578
232;Human;Human;tr|E9PCG9|E9PCG9_HUMAN D-beta-hydroxybutyrate dehydrogenase, mitochondrial OS=Homo sapiens OX=9606 GN=BDH1 PE=1 SV=1;tr|E9PCG9|E9PCG
233;Human;Human;tr|A0A8I5KSK6|A0A8I5KSK6_HUMAN Solute carrier family 12 member 1 OS=Homo sapiens OX=9606 GN=SLC12A1 PE=1 SV=1;tr|A0A8I5KSK6|A
234;Human;Human;sp|Q14896|MYPC3_HUMAN Myosin-binding protein C, cardiac-type OS=Homo sapiens OX=9606 GN=MYBPC3 PE=1 SV=4;sp|Q14896|MYPC3
235;Human;Human;tr|F2Z2I0|F2Z2I0_HUMAN Sphingomyelin phosphodiesterase 4 OS=Homo sapiens OX=9606 GN=SMPD4 PE=1 SV=1;tr|F2Z2I0|F2Z2I
236;Human;Human;tr|A0A8I5QJQ0|A0A8I5QJQ0_HUMAN Neurobeachin OS=Homo sapiens OX=9606 GN=NBEA PE=1 SV=1;tr|A0A8I5QJQ0|A
237;Human;Human;tr|E9PID5|E9PID5_HUMAN Liprin-alpha-1 (Fragment) OS=Homo sapiens OX=9606 GN=PPFIA1 PE=1 SV=1;tr|E9PID5|E9PID
238;Human;Human;tr|E9PQR6|E9PQR6_HUMAN ETS homologous factor (Fragment) OS=Homo sapiens OX=9606 GN=EHF PE=1 SV=1;tr|E9PQR6|E9PQR
239;Human;Human;tr|G3V437|G3V437_HUMAN Protein angel homolog 1 (Fragment) OS=Homo sapiens OX=9606 GN=ANGEL1 PE=1 SV=2;tr|G3V437|G3V43
240;Human;Human;tr|I3L526|I3L526_HUMAN Brain-specific angiogenesis inhibitor 1-associated protein 2 (Fragment) OS=Homo sapiens OX=9606 GN=BAIAP2 PE=1 SV=1;tr|I3L526|I3L52
241;Human;Human;tr|J3QR02|J3QR02_HUMAN Probable ATP-dependent RNA helicase DDX5 OS=Homo sapiens OX=9606 GN=DDX5 PE=1 SV=1;tr|J3QR02|J3QR0
242;Human;Human;tr|H7C0B2|H7C0B2_HUMAN Glucocorticoid-induced transcript 1 protein (Fragment) OS=Homo sapiens OX=9606 GN=GLCCI1 PE=1 SV=1;tr|H7C0B2|H7C0B
243;Human;Human;tr|H7C254|H7C254_HUMAN Ankyrin repeat and MYND domain-containing protein 1 (Fragment) OS=Homo sapiens OX=9606 GN=ANKMY1 PE=1 SV=2;tr|H7C254|H7C25
244;Human;Human;tr|A0A8I5KSZ3|A0A8I5KSZ3_HUMAN La-related protein 7 OS=Homo sapiens OX=9606 GN=LARP7 PE=1 SV=1;tr|A0A8I5KSZ3|A
245;Human;Human;sp|P42701|I12R1_HUMAN Interleukin-12 receptor subunit beta-1 OS=Homo sapiens OX=9606 GN=IL12RB1 PE=1 SV=1;sp|P42701|I12R1
246;Human;Human;tr|F8W6E7|F8W6E7_HUMAN Serine/threonine-protein kinase 31 (Fragment) OS=Homo sapiens OX=9606 GN=STK31 PE=1 SV=8;tr|F8W6E7|F8W6E
247;Human;Human;tr|K7ER63|K7ER63_HUMAN Glutaryl-CoA dehydrogenase, mitochondrial OS=Homo sapiens OX=9606 GN=GCDH PE=1 SV=1;tr|K7ER63|K7ER6
248;Human;Human;tr|K7EPN8|K7EPN8_HUMAN Inactive rhomboid protein 2 (Fragment) OS=Homo sapiens OX=9606 GN=RHBDF2 PE=4 SV=1;tr|K7EPN8|K7EPN
249;Human;Human;tr|A0A8Q3WMF1|A0A8Q3WMF1_HUMAN E3 ubiquitin-protein ligase FANCL OS=Homo sapiens OX=9606 GN=FANCL PE=1 SV=1;tr|A0A8Q3WMF1|A
250;Human;Human;tr|A0A7I2V2Q3|A0A7I2V2Q3_HUMAN UTP--glucose-1-phosphate uridylyltransferase OS=Homo sapiens OX=9606 GN=UGP2 PE=1 SV=1;tr|A0A7I2V2Q3|A
251;Human;Human;tr|H0Y3Q0|H0Y3Q0_HUMAN Proprotein convertase subtilisin/kexin type 6 (Fragment) OS=Homo sapiens OX=9606 GN=PCSK6 PE=1 SV=1;tr|H0Y3Q0|H0Y3Q
252;Human;Human;tr|A0A096LP21|A0A096LP21_HUMAN CASP8-associated protein 2 (Fragment) OS=Homo sapiens OX=9606 GN=CASP8AP2 PE=1 SV=1;tr|A0A096LP21|A
253;Human;Human;tr|H7BXM1|H7BXM1_HUMAN Seipin OS=Homo sapiens OX=9606 GN=BSCL2 PE=1 SV=1;tr|H7BXM1|H7BXM
254;Human;Human;tr|A0A0A0MTC1|A0A0A0MTC1_HUMAN E3 ubiquitin-protein ligase RNF213 OS=Homo sapiens OX=9606 GN=RNF213 PE=1 SV=1;tr|A0A0A0MTC1|A
255;Human;Human;tr|V9GYZ9|V9GYZ9_HUMAN DDB1- and CUL4-associated factor 8 (Fragment) OS=Homo sapiens OX=9606 GN=DCAF8 PE=1 SV=1;tr|V9GYZ9|V9GYZ
256;Human;Human;tr|F5GZP6|F5GZP6_HUMAN Liprin-beta-1 (Fragment) OS=Homo sapiens OX=9606 GN=PPFIBP1 PE=1 SV=1;tr|F5GZP6|F5GZP
257;Human;Human;sp|Q8TD16|BICD2_HUMAN Protein bicaudal D homolog 2 OS=Homo sapiens OX=9606 GN=BICD2 PE=1 SV=1;sp|Q8TD16|BICD2
258;Human;Human;tr|A0A6Q8PG93|A0A6Q8PG93_HUMAN Ribitol-5-phosphate transferase OS=Homo sapiens OX=9606 GN=FKTN PE=1 SV=1;tr|A0A6Q8PG93|A
259;Human;Human;tr|K7EMD8|K7EMD8_HUMAN Nuclear speckle splicing regulatory protein 1 (Fragment) OS=Homo sapiens OX=9606 GN=NSRP1 PE=1 SV=1;tr|K7EMD8|K7EMD
260;Human;Human;tr|F8WDA5|F8WDA5_HUMAN GATOR complex protein NPRL3 OS=Homo sapiens OX=9606 GN=NPRL3 PE=1 SV=1;tr|F8WDA5|F8WDA
261;Human;Human;sp|Q9NXX6|NSE4A_HUMAN Non-structural maintenance of chromosomes element 4 homolog A OS=Homo sapiens OX=9606 GN=NSMCE4A PE=1 SV=2;sp|Q9NXX6|NSE4A
262;Human;Human;tr|A0A087WT04|A0A087WT04_HUMAN PMF1-BGLAP readthrough OS=Homo sapiens OX=9606 GN=PMF1-BGLAP PE=4 SV=1;tr|A0A087WT04|A
263;Human;Human;tr|H3BRH4|H3BRH4_HUMAN Eukaryotic elongation factor 2 kinase OS=Homo sapiens OX=9606 GN=EEF2K PE=1 SV=1;tr|H3BRH4|H3BRH
264;Human;Human;tr|A0A0A0MS51|A0A0A0MS51_HUMAN Gelsolin OS=Homo sapiens OX=9606 GN=GSN PE=1 SV=1;tr|A0A0A0MS51|A
265;Human;Human;sp|Q3MIP1|IPIL2_HUMAN Inositol 1,4,5-trisphosphate receptor-interacting protein-like 2 OS=Homo sapiens OX=9606 GN=ITPRIPL2 PE=1 SV=1;sp|Q3MIP1|IPIL2
266;Human;Human;tr|A0A590UJV4|A0A590UJV4_HUMAN Voltage-gated potassium channel subunit beta-2 OS=Homo sapiens OX=9606 GN=KCNAB2 PE=1 SV=1;tr|A0A590UJV4|A
267;Human;Human;tr|A0A3B3ITF5|A0A3B3ITF5_HUMAN WD repeat-containing protein 27 OS=Homo sapiens OX=9606 GN=WDR27 PE=4 SV=1;tr|A0A3B3ITF5|A
268;Human;Human;sp|Q3LI61|KR202_HUMAN Keratin-associated protein 20-2 OS=Homo sapiens OX=9606 GN=KRTAP20-2 PE=3 SV=1;sp|Q3LI61|KR202
269;Human;Human;tr|E9PQC5|E9PQC5_HUMAN Ras-related protein R-Ras2 OS=Homo sapiens OX=9606 GN=RRAS2 PE=1 SV=1;tr|E9PQC5|E9PQC
270;Human;Human;sp|Q9UKR8|TSN16_HUMAN Tetraspanin-16 OS=Homo sapiens OX=9606 GN=TSPAN16 PE=2 SV=1;sp|Q9UKR8|TSN16
271;Human;Human;tr|F5GXS0|F5GXS0_HUMAN Complement C4-B OS=Homo sapiens OX=9606 GN=C4B PE=1 SV=1;tr|F5GXS0|F5GXS
272;Human;Human;tr|C9JQS3|C9JQS3_HUMAN Syntaxin-binding protein 5-like (Fragment) OS=Homo sapiens OX=9606 GN=STXBP5L PE=1 SV=1;tr|C9JQS3|C9JQS
273;Human;Human;tr|A0A7P0TAT7|A0A7P0TAT7_HUMAN 4F2 cell-surface antigen heavy chain OS=Homo sapiens OX=9606 GN=SLC3A2 PE=1 SV=1;tr|A0A7P0TAT7|A
274;Human;Human;tr|H0YLC5|H0YLC5_HUMAN POU domain, class 2, transcription factor 3 (Fragment) OS=Homo sapiens OX=9606 GN=POU2F3 PE=1 SV=9;tr|H0YLC5|H0YLC
275;Human;Human;tr|B7ZC06|B7ZC06_HUMAN Golgin subfamily A member 2 OS=Homo sapiens OX=9606 GN=GOLGA2 PE=1 SV=4;tr|B7ZC06|B7ZC0
276;Human;Human;tr|A0A6I8PL95|A0A6I8PL95_HUMAN NEDD4-binding protein 2-like 2 OS=Homo sapiens OX=9606 GN=N4BP2L2 PE=1 SV=1;tr|A0A6I8PL95|A
277;Human;Human;sp|A8MVJ9|HPF1L_HUMAN Putative histone PARylation factor 1-like OS=Homo sapiens OX=9606 PE=5 SV=1;sp|A8MVJ9|HPF1L
278;Human;Human;sp|Q9UPN4|CP131_HUMAN Centrosomal protein of 131 kDa OS=Homo sapiens OX=9606 GN=CEP131 PE=1 SV=3;sp|Q9UPN4|CP131
279;Human;Human;tr|H0YJV2|H0YJV2_HUMAN Serine palmitoyltransferase 2 (Fragment) OS=Homo sapiens OX=9606 GN=SPTLC2 PE=1 SV=1;tr|H0YJV2|H0YJV
280;Human;Human;tr|E9PE89|E9PE89_HUMAN DAZ-associated protein 2 OS=Homo sapiens OX=9606 GN=DAZAP2 PE=4 SV=2;tr|E9PE89|E9PE8
281;Human;Human;tr|A0A087X1H8|A0A087X1H8_HUMAN Zinc finger protein ZFPM1 OS=Homo sapiens OX=9606 GN=ZFPM1 PE=1 SV=1;tr|A0A087X1H8|A
282;Human;Human;tr|A0A590UJU8|A0A590UJU8_HUMAN Myosin regulatory light chain 2, ventricular/cardiac muscle isoform OS=Homo sapiens OX=9606 GN=MYL2 PE=1 SV=1;tr|A0A590UJU8|A
283;Human;Human;tr|A0A5F9ZHN2|A0A5F9ZHN2_HUMAN Putative Polycomb group protein ASXL2 (Fragment) OS=Homo sapiens OX=9606 GN=ASXL2 PE=1 SV=1;tr|A0A5F9ZHN2|A
